,num_votes,rating,tconst,title,year,genre,runtime
0,1660365,9.3,tt0111161,The Shawshank Redemption,1994,"Crime, Drama",142 min
1,1136449,9.2,tt0068646,The Godfather,1972,"Crime, Drama",175 min
2,776176,9.0,tt0071562,The Godfather: Part II,1974,"Crime, Drama",202 min
3,1646039,9.0,tt0468569,The Dark Knight,2008,"Action, Crime, Thriller",152 min
4,849441,8.9,tt0108052,Schindler's List,1993,"Biography, Drama, History",195 min
5,437963,8.9,tt0050083,12 Angry Men,1957,"Crime, Drama",96 min
6,1301277,8.9,tt0110912,Pulp Fiction,1994,"Crime, Drama",154 min
7,1194859,8.9,tt0167260,The Lord of the Rings: The Return of the King,2003,"Adventure, Drama, Fantasy",201 min
8,494950,8.9,tt0060196,"The Good, the Bad and the Ugly",1966,Western,161 min
9,1321965,8.9,tt0137523,Fight Club,1999,Drama,139 min
10,1218278,8.8,tt0120737,The Lord of the Rings: The Fellowship of the Ring,2001,"Adventure, Drama, Fantasy",178 min
11,821499,8.8,tt0080684,Star Wars: Episode V - The Empire Strikes Back,1980,"Action, Adventure, Fantasy",124 min
12,1225177,8.8,tt0109830,Forrest Gump,1994,"Drama, Romance",142 min
13,1439594,8.8,tt1375666,Inception,2010,"Action, Mystery, Sci-Fi",148 min
14,1080981,8.7,tt0167261,The Lord of the Rings: The Two Towers,2002,"Action, Adventure, Drama",179 min
15,668733,8.7,tt0073486,One Flew Over the Cuckoo's Nest,1975,Drama,133 min
16,715748,8.7,tt0099685,Goodfellas,1990,"Biography, Crime, Drama",146 min
17,1196463,8.7,tt0133093,The Matrix,1999,"Action, Sci-Fi",136 min
18,225412,8.7,tt0047478,Seven Samurai,1954,"Action, Adventure, Drama",207 min
19,895102,8.7,tt0076759,Star Wars,1977,"Action, Adventure, Fantasy",121 min
20,524731,8.7,tt0317248,City of God,2002,"Crime, Drama",130 min
21,1004306,8.6,tt0114369,Se7en,1995,"Crime, Drama, Mystery",127 min
22,869563,8.6,tt0102926,The Silence of the Lambs,1991,"Crime, Drama, Thriller",118 min
23,271110,8.6,tt0038650,It's a Wonderful Life,1946,"Drama, Family, Fantasy",130 min
24,728040,8.6,tt0114814,The Usual Suspects,1995,"Crime, Drama, Mystery",106 min
25,410973,8.6,tt0118799,Life Is Beautiful,1997,"Comedy, Drama, Romance",116 min
26,712037,8.6,tt0110413,Léon: The Professional,1994,"Crime, Drama, Thriller",110 min
27,212282,8.6,tt0064116,Once Upon a Time in the West,1968,Western,175 min
28,408150,8.6,tt0245429,Spirited Away,2001,"Animation, Adventure, Family",125 min
29,864724,8.6,tt0120815,Saving Private Ryan,1998,"Action, Drama, War",169 min
30,769859,8.6,tt0120586,American History X,1998,"Crime, Drama",119 min
31,899183,8.6,tt0816692,Interstellar,2014,"Adventure, Drama, Sci-Fi",169 min
32,381709,8.6,tt0034583,Casablanca,1942,"Drama, Romance, War",102 min
33,414388,8.5,tt0054215,Psycho,1960,"Horror, Mystery, Thriller",109 min
34,105779,8.6,tt0021749,City Lights,1931,"Comedy, Drama, Romance",87 min
35,650068,8.5,tt0082971,Raiders of the Lost Ark,1981,"Action, Adventure",115 min
36,490730,8.6,tt1675434,The Intouchables,2011,"Biography, Comedy, Drama",112 min
37,310545,8.5,tt0047396,Rear Window,1954,"Mystery, Thriller",112 min
38,139756,8.6,tt0027977,Modern Times,1936,"Comedy, Drama",87 min
39,766437,8.5,tt0120689,The Green Mile,1999,"Crime, Drama, Fantasy",189 min
40,732423,8.5,tt0103064,Terminator 2: Judgment Day,1991,"Action, Sci-Fi",137 min
41,488241,8.5,tt0253474,The Pianist,2002,"Biography, Drama, War",150 min
42,857581,8.5,tt0407887,The Departed,2006,"Crime, Drama, Thriller",151 min
43,717084,8.5,tt0088763,Back to the Future,1985,"Adventure, Comedy, Sci-Fi",116 min
44,382048,8.5,tt2582802,Whiplash,2014,"Drama, Music",107 min
45,965505,8.5,tt0172495,Gladiator,2000,"Action, Drama",155 min
46,831410,8.5,tt0209144,Memento,2000,"Mystery, Thriller",113 min
47,443838,8.5,tt0078788,Apocalypse Now,1979,"Drama, War",153 min
48,826821,8.5,tt0482571,The Prestige,2006,"Drama, Mystery, Sci-Fi",130 min
49,630058,8.5,tt0110357,The Lion King,1994,"Animation, Adventure, Drama",89 min
50,337115,8.5,tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,Comedy,95 min
51,137076,8.5,tt0043014,Sunset Blvd.,1950,"Drama, Film-Noir",110 min
52,553626,8.5,tt0078748,Alien,1979,"Horror, Sci-Fi",117 min
53,134533,8.5,tt0032553,The Great Dictator,1940,"Comedy, Drama, War",125 min
54,255086,8.5,tt0405094,The Lives of Others,2006,"Drama, Thriller",137 min
55,149199,8.5,tt0095765,Cinema Paradiso,1988,Drama,155 min
56,934053,8.5,tt1853728,Django Unchained,2012,"Drama, Western",165 min
57,598271,8.4,tt0081505,The Shining,1980,"Drama, Horror",146 min
58,118633,8.5,tt0050825,Paths of Glory,1957,"Drama, War",88 min
59,134633,8.5,tt0095327,Grave of the Fireflies,1988,"Animation, Drama, War",89 min
60,702856,8.4,tt0910970,WALL·E,2008,"Animation, Adventure, Family",98 min
61,1123347,8.5,tt1345836,The Dark Knight Rises,2012,"Action, Thriller",164 min
62,809295,8.4,tt0169547,American Beauty,1999,Drama,122 min
63,480851,8.4,tt0090605,Aliens,1986,"Action, Horror, Sci-Fi",137 min
64,216879,8.4,tt0119698,Princess Mononoke,1997,"Animation, Adventure, Fantasy",134 min
65,348965,8.4,tt0364569,Oldboy,2003,"Drama, Mystery, Thriller",120 min
66,293498,8.4,tt0033467,Citizen Kane,1941,"Drama, Mystery",119 min
67,217083,8.4,tt0053125,North by Northwest,1959,"Adventure, Crime, Mystery",136 min
68,217117,8.4,tt0087843,Once Upon a Time in America,1984,"Crime, Drama",229 min
69,165663,8.4,tt0082096,Das Boot,1981,"Adventure, Drama, Thriller",149 min
70,243964,8.4,tt0052357,Vertigo,1958,"Mystery, Romance, Thriller",128 min
71,667889,8.4,tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,"Action, Adventure, Fantasy",131 min
72,61457,8.4,tt0051201,Witness for the Prosecution,1957,"Crime, Drama, Mystery",116 min
73,97406,8.4,tt0022100,M,1931,"Crime, Drama, Mystery",99 min
74,652143,8.4,tt0105236,Reservoir Dogs,1992,"Crime, Drama, Thriller",99 min
75,525212,8.4,tt0211915,Amélie,2001,"Comedy, Romance",122 min
76,724771,8.4,tt0112573,Braveheart,1995,"Biography, Drama, History",178 min
77,563620,8.4,tt0180093,Requiem for a Dream,2000,Drama,102 min
78,547678,8.4,tt0066921,A Clockwork Orange,1971,"Crime, Drama, Sci-Fi",136 min
79,497073,8.3,tt0075314,Taxi Driver,1976,"Crime, Drama",113 min
80,95916,8.4,tt0036775,Double Indemnity,1944,"Crime, Drama, Film-Noir",107 min
81,532865,8.3,tt0435761,Toy Story 3,2010,"Animation, Adventure, Comedy",103 min
82,189397,8.4,tt0056172,Lawrence of Arabia,1962,"Adventure, Biography, Drama",216 min
83,210906,8.4,tt0056592,To Kill a Mockingbird,1962,"Crime, Drama",129 min
84,654275,8.3,tt0338013,Eternal Sunshine of the Spotless Mind,2004,"Drama, Romance, Sci-Fi",108 min
85,475848,8.3,tt0093058,Full Metal Jacket,1987,"Drama, War",116 min
86,266138,8.3,tt0086879,Amadeus,1984,"Biography, Drama, History",160 min
87,172483,8.3,tt0070735,The Sting,1973,"Comedy, Crime, Drama",129 min
88,419160,8.3,tt0062622,2001: A Space Odyssey,1968,"Mystery, Sci-Fi",149 min
89,92502,8.3,tt0040522,Bicycle Thieves,1948,Drama,89 min
90,147413,8.3,tt0045152,Singin' in the Rain,1952,"Comedy, Musical, Romance",103 min
91,591663,8.3,tt0208092,Snatch.,2000,"Comedy, Crime",102 min
92,609693,8.3,tt0114709,Toy Story,1995,"Animation, Adventure, Comedy",81 min
93,376331,8.3,tt0071853,Monty Python and the Holy Grail,1975,"Adventure, Comedy, Fantasy",91 min
94,866693,8.3,tt0361748,Inglourious Basterds,2009,"Adventure, Drama, War",153 min
95,65412,8.4,tt0012349,The Kid,1921,"Comedy, Drama, Family",68 min
96,408224,8.3,tt0119488,L.A. Confidential,1997,"Crime, Drama, Mystery",138 min
97,153876,8.3,tt0059578,For a Few Dollars More,1965,Western,132 min
98,107301,8.3,tt0053604,The Apartment,1960,"Comedy, Drama, Romance",125 min
99,100665,8.3,tt0042876,Rashomon,1950,"Crime, Drama",88 min
100,506406,8.3,tt0097576,Indiana Jones and the Last Crusade,1989,"Action, Adventure, Fantasy",127 min
